G2cruise,G2region,G2station,G2cast,G2year,G2month,G2day,G2hour,G2minute,G2latitude,G2longitude,G2bottomdepth,G2maxsampdepth,G2bottle,G2pressure,G2depth,G2temperature,G2theta,G2salinity,G2salinityf,G2salinityqc,G2sigma0,G2sigma1,G2sigma2,G2sigma3,G2sigma4,G2gamma,G2oxygen,G2oxygenf,G2oxygenqc,G2aou,G2aouf,G2nitrate,G2nitratef,G2nitrateqc,G2nitrite,G2nitritef,G2silicate,G2silicatef,G2silicateqc,G2phosphate,G2phosphatef,G2phosphateqc,G2tco2,G2tco2f,G2tco2qc,G2talk,G2talkf,G2talkqc,G2fco2,G2fco2f,G2fco2temp,G2phts25p0,G2phts25p0f,G2phtsinsitutp,G2phtsinsitutpf,G2phtsqc,G2cfc11,G2pcfc11,G2cfc11f,G2cfc11qc,G2cfc12,G2pcfc12,G2cfc12f,G2cfc12qc,G2cfc113,G2pcfc113,G2cfc113f,G2cfc113qc,G2ccl4,G2pccl4,G2ccl4f,G2ccl4qc,G2sf6,G2psf6,G2sf6f,G2c13,G2c13f,G2c13qc,G2c14,G2c14f,G2c14err,G2h3,G2h3f,G2h3err,G2he3,G2he3f,G2he3err,G2he,G2hef,G2heerr,G2neon,G2neonf,G2neonerr,G2o18,G2o18f,G2toc,G2tocf,G2doc,G2docf,G2don,G2donf,G2tdn,G2tdnf,G2chla,G2chlaf
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,24,3.2,3,-0.8198,-0.81988,32.472,2,1,26.099,30.854,35.502,40.045,44.483,-9999,400.4,2,1,-37.808,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,23,17.5,17,-1.5096,-1.5099,33.269,2,1,26.766,31.536,36.198,40.755,45.206,-9999,-9999,9,1,-9999,9,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,22,37.9,37,-0.8118,-0.81285,34.186,2,1,27.486,32.226,36.86,41.387,45.811,-9999,347.7,2,1,9.9739,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,21,78.1,77,1.5336,1.5298,34.721,2,1,27.784,32.45,37.012,41.47,45.827,-9999,315,2,1,20.253,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,19,117,116,2.3164,2.3099,34.917,2,1,27.88,32.523,37.061,41.497,45.833,-9999,317.6,2,1,10.668,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,18,158,156,2.8303,2.8207,34.984,2,1,27.889,32.517,37.042,41.464,45.786,-9999,314.1,2,1,9.8794,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,17,197,195,2.8763,2.8642,35.008,2,1,27.904,32.531,37.054,41.475,45.796,-9999,315.4,2,1,8.1737,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,16,250,247,2.1235,2.1096,34.952,2,1,27.924,32.573,37.116,41.557,45.897,-9999,314.1,2,1,15.722,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,13,297,294,1.9585,1.9423,34.961,2,1,27.945,32.598,37.146,41.591,45.936,-9999,312.4,2,1,18.782,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,12,397,392,1.6916,1.6704,34.976,2,1,27.978,32.639,37.194,41.646,45.998,-9999,314.1,2,1,19.311,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,11,498,492,1.0777,1.0532,34.952,2,1,28.003,32.681,37.254,41.723,46.09,-9999,315.4,2,1,23.326,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,10,595,588,0.4619,0.43517,34.937,2,1,28.031,32.727,37.317,41.803,46.187,-9999,310.2,2,1,33.974,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,7,697,688,-0.021,-0.050147,34.925,2,1,28.048,32.759,37.363,41.863,46.26,-9999,309.3,2,1,39.261,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,6,797,787,-0.3399,-0.37183,34.92,2,1,28.061,32.781,37.395,41.904,46.31,-9999,304.9,2,1,46.615,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,5,897,886,-0.5249,-0.56027,34.918,2,1,28.068,32.794,37.413,41.928,46.339,-9999,305.94,0,1,-9999,9,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,4,998,985,-0.6728,-0.71185,34.916,2,1,28.073,32.804,37.428,41.947,46.362,-9999,307.1,2,1,47.581,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,3,1098,1083,-0.7888,-0.8317,34.914,2,1,28.077,32.811,37.438,41.961,46.379,-9999,304.9,2,1,50.91,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,2,1198,1182,-0.8368,-0.88422,34.915,2,1,28.08,32.816,37.445,41.968,46.389,-9999,304.5,2,1,51.802,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,321,1,1984,7,21,13,7,80.733,12.853,1313,1298,1,1298,1280,-0.8628,-0.91508,34.916,2,1,28.082,32.819,37.449,41.973,46.394,-9999,303.2,2,1,53.39,2,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,10,4.6,5,2.3114,2.3112,34.082,2,1,27.212,31.861,36.407,40.849,45.191,-9999,386.9,2,1,-56.54,2,0,2,1,0,2,0.39,2,1,0.09,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,7,17.7,18,1.2787,1.2779,34.408,2,1,27.551,32.227,36.798,41.265,45.631,-9999,382.5,2,1,-44.287,2,0.29,2,1,0.04,2,0.59,2,1,0.27,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,6,37.3,37,1.3297,1.328,34.54,2,1,27.653,32.327,36.895,41.361,45.724,-9999,-9999,9,1,-9999,9,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,5,57.7,57,1.4756,1.4728,34.609,2,1,27.698,32.367,36.931,41.392,45.751,-9999,344.2,2,1,-8.1748,2,2.15,2,1,0.09,2,1.76,2,1,0.56,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,4,82.5,82,1.7616,1.7574,34.707,2,1,27.756,32.416,36.971,41.423,45.774,-9999,338.1,2,1,-4.7293,2,3.03,2,1,0.11,2,2.54,2,1,0.62,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,3,107,106,1.7976,1.7921,34.781,2,1,27.813,32.471,37.025,41.475,45.825,-9999,332.8,2,1,0.090915,2,4.1,2,1,0.13,2,3.23,2,1,0.69,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,2,144,142,1.3887,1.3817,34.759,2,1,27.825,32.496,37.061,41.523,45.883,-9999,332.8,2,1,3.6117,2,3.81,2,1,0.12,2,3.81,2,1,0.69,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,322,1,1984,7,21,20,16,80.905,18.588,167,155,1,155,153,1.3867,1.3792,34.76,2,1,27.826,32.497,37.062,41.524,45.884,-9999,333.3,2,1,3.1308,2,3.71,2,1,0.11,2,3.91,2,1,0.7,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,16,6,6,1.7416,1.7413,33.581,2,1,26.854,31.524,36.089,40.551,44.911,-9999,372.3,2,1,-35.896,2,0.29,2,1,0.01,2,0.39,2,1,0.17,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,15,35,35,4.168,4.1655,34.84,2,1,27.642,32.235,36.726,41.116,45.407,-9999,322.9,2,1,-8.9986,2,3.03,2,1,0.09,2,2.05,2,1,0.45,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,14,48,47,4.091,4.0877,34.952,2,1,27.739,32.334,36.826,41.217,45.509,-9999,315.5,2,1,-1.2758,2,7.13,2,1,0.17,2,3.91,2,1,0.68,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,13,58,57,3.9571,3.9531,34.99,2,1,27.783,32.382,36.877,41.27,45.565,-9999,312,2,1,3.1528,2,9.28,2,1,0.21,2,4.59,2,1,0.77,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,12,72,71,3.6241,3.6193,35.006,2,1,27.83,32.437,36.941,41.343,45.645,-9999,311.5,2,1,6.1667,2,10.55,2,1,0.24,2,4.98,2,1,0.8,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,11,97,96,3.3512,3.3449,35.008,2,1,27.859,32.473,36.983,41.392,45.702,-9999,311.1,2,1,8.6875,2,11.24,2,1,0.24,2,5.18,2,1,0.84,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,10,111,110,3.2412,3.2341,35.017,2,1,27.877,32.494,37.007,41.419,45.73,-9999,309.3,2,1,11.331,2,12.02,2,1,0.21,2,5.57,2,1,0.85,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,9,139,137,3.1332,3.1244,35.023,2,1,27.892,32.512,37.028,41.442,45.757,-9999,310.6,2,1,10.878,2,12.21,2,1,0.19,2,5.77,2,1,0.8,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,8,182,180,2.9743,2.963,35.03,2,1,27.913,32.537,37.057,41.475,45.794,-9999,310.6,2,1,12.135,2,12.41,2,1,0.09,2,5.86,2,1,0.87,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,7,214,212,2.9273,2.914,35.033,2,1,27.919,32.545,37.067,41.486,45.806,-9999,312.8,2,1,10.316,2,12.41,2,1,0.06,2,5.86,2,1,0.86,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,6,238,235,2.9013,2.8865,35.063,2,1,27.946,32.572,37.094,41.514,45.834,-9999,-9999,9,1,-9999,9,-9999,9,1,-9999,9,-9999,9,1,-9999,9,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,5,316,312,2.5184,2.4996,35.02,2,1,27.946,32.583,37.116,41.546,45.876,-9999,315.4,2,1,11.069,2,12.31,2,1,0.04,2,5.86,2,1,0.83,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,4,348,344,2.5134,2.4926,35.029,2,1,27.954,32.591,37.124,41.554,45.884,-9999,316.7,2,1,9.8031,2,12.41,2,1,0.03,2,5.96,2,1,0.86,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
1,4,323,2,1984,7,21,23,8,81.052,17.668,507,495,3,412,407,2.0655,2.0422,35.005,2,1,27.972,32.622,37.167,41.609,45.951,-9999,313.2,2,1,17.043,2,12.41,2,1,0.03,2,5.96,2,1,0.85,2,1,-9999,9,0,-9999,9,0,-9999,9,-9999,-9999,9,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,0,-9999,-9999,9,-9999,9,0,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9,-9999,9
